# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
# Warmup Iteration  11: 226110886.600 ns/op
# Warmup Iteration  12: 132808810.875 ns/op
# Warmup Iteration  13: 165460700.000 ns/op
# Warmup Iteration  14: 157958892.556 ns/op
# Warmup Iteration  15: 115835301.222 ns/op
# Warmup Iteration  16: 108691799.200 ns/op
# Warmup Iteration  17: 153656914.000 ns/op
# Warmup Iteration  18: 169701576.167 ns/op
# Warmup Iteration  19: 137741730.250 ns/op
# Warmup Iteration  20: 140087568.500 ns/op
Iteration   1: 165256650.000 ns/op
Iteration   2: 232006064.000 ns/op
Iteration   3: 93597127.091 ns/op
Iteration   4: 86343356.333 ns/op
Iteration   5: 85717378.583 ns/op
Iteration   6: 89958956.583 ns/op
Iteration   7: 86598236.917 ns/op
Iteration   8: 87057124.750 ns/op
Iteration   9: 84870210.833 ns/op
Iteration  10: 84574160.333 ns/op
Iteration  11: 85433928.833 ns/op
Iteration  12: 88212122.583 ns/op
Iteration  13: 89229712.333 ns/op
Iteration  14: 88629805.167 ns/op
Iteration  15: 89214981.667 ns/op
Iteration  16: 122022682.556 ns/op
Iteration  17: 184127454.667 ns/op
Iteration  18: 120510168.000 ns/op
Iteration  19: 119070576.778 ns/op
Iteration  20: 89555171.500 ns/op


Result "benchmarkMethod":
  104357188.489 ±(99.9%) 5515390.468 ns/op [Average]
  (min, avg, max) = (84574160.333, 104357188.489, 317719794.500), stdev = 23352508.598
  CI (99.9%): [98841798.021, 109872578.957] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 33.33% complete, ETA 00:41:46
# Fork: 1 of 10
# Warmup Iteration   1: 13379.392 ns/op
# Warmup Iteration   2: 11666.468 ns/op
# Warmup Iteration   3: 11979.187 ns/op
# Warmup Iteration   4: 10195.311 ns/op
# Warmup Iteration   5: 8811.958 ns/op
# Warmup Iteration   6: 9909.563 ns/op
# Warmup Iteration   7: 8405.902 ns/op
# Warmup Iteration   8: 8961.218 ns/op
# Warmup Iteration   9: 9072.902 ns/op
# Warmup Iteration  10: 8885.153 ns/op
# Warmup Iteration  11: 8450.702 ns/op
# Warmup Iteration  12: 9347.281 ns/op
# Warmup Iteration  13: 9023.049 ns/op
# Warmup Iteration  14: 8667.525 ns/op
# Warmup Iteration  15: 8912.121 ns/op
# Warmup Iteration  16: 10039.825 ns/op
# Warmup Iteration  17: 9175.654 ns/op
# Warmup Iteration  18: 9036.683 ns/op
# Warmup Iteration  19: 8987.064 ns/op
# Warmup Iteration  20: 8586.330 ns/op
Iteration   1: 8785.099 ns/op
Iteration   2: 9462.053 ns/op
Iteration   3: 9054.549 ns/op
Iteration   4: 8943.473 ns/op
Iteration   5: 9256.431 ns/op
Iteration   6: 8915.208 ns/op
Iteration   7: 9651.208 ns/op
Iteration   8: 9243.910 ns/op
Iteration   9: 9455.789 ns/op
Iteration  10: 8619.561 ns/op
Iteration  11: 9039.811 ns/op
Iteration  12: 8720.399 ns/op
Iteration  13: 8926.385 ns/op
Iteration  14: 8234.720 ns/op
Iteration  15: 8458.871 ns/op
Iteration  16: 8671.817 ns/op
Iteration  17: 9878.347 ns/op
Iteration  18: 9193.075 ns/op
Iteration  19: 9255.584 ns/op
Iteration  20: 8940.413 ns/op

# Run progress: 34.44% complete, ETA 00:41:03
# Fork: 2 of 10
# Warmup Iteration   1: 12141.459 ns/op
# Warmup Iteration   2: 10197.026 ns/op
# Warmup Iteration   3: 8979.468 ns/op
# Warmup Iteration   4: 9163.079 ns/op
# Warmup Iteration   5: 8563.137 ns/op
# Warmup Iteration   6: 9920.000 ns/op
# Warmup Iteration   7: 9195.638 ns/op
# Warmup Iteration   8: 8994.433 ns/op
# Warmup Iteration   9: 9081.590 ns/op
# Warmup Iteration  10: 9142.065 ns/op
# Warmup Iteration  11: 9111.722 ns/op
# Warmup Iteration  12: 9140.321 ns/op
# Warmup Iteration  13: 9165.246 ns/op
# Warmup Iteration  14: 9059.415 ns/op
# Warmup Iteration  15: 9316.402 ns/op
# Warmup Iteration  16: 9851.735 ns/op
# Warmup Iteration  17: 9397.644 ns/op
# Warmup Iteration  18: 9382.724 ns/op
# Warmup Iteration  19: 9397.408 ns/op
# Warmup Iteration  20: 9101.148 ns/op
Iteration   1: 9172.827 ns/op
Iteration   2: 9352.429 ns/op
Iteration   3: 9394.982 ns/op
Iteration   4: 8988.939 ns/op
Iteration   5: 9710.343 ns/op
Iteration   6: 8675.982 ns/op
Iteration   7: 8946.906 ns/op
Iteration   8: 8908.007 ns/op
Iteration   9: 8964.526 ns/op
Iteration  10: 8619.028 ns/op
Iteration  11: 9002.798 ns/op
Iteration  12: 9529.720 ns/op
Iteration  13: 9168.639 ns/op
Iteration  14: 9029.775 ns/op
Iteration  15: 8927.883 ns/op
Iteration  16: 9109.963 ns/op
Iteration  17: 8963.621 ns/op
Iteration  18: 9283.961 ns/op
Iteration  19: 8889.505 ns/op
Iteration  20: 9408.815 ns/op

# Run progress: 35.56% complete, ETA 00:40:19
# Fork: 3 of 10
# Warmup Iteration   1: 13241.269 ns/op
# Warmup Iteration   2: 10326.337 ns/op
# Warmup Iteration   3: 12063.592 ns/op
# Warmup Iteration   4: 9616.573 ns/op
# Warmup Iteration   5: 9138.975 ns/op
# Warmup Iteration   6: 8881.224 ns/op
# Warmup Iteration   7: 9222.789 ns/op
# Warmup Iteration   8: 9323.339 ns/op
# Warmup Iteration   9: 9059.037 ns/op
# Warmup Iteration  10: 9400.448 ns/op
# Warmup Iteration  11: 9144.532 ns/op
# Warmup Iteration  12: 9179.680 ns/op
# Warmup Iteration  13: 9088.761 ns/op
# Warmup Iteration  14: 9401.155 ns/op
# Warmup Iteration  15: 9543.415 ns/op
# Warmup Iteration  16: 9093.531 ns/op
# Warmup Iteration  17: 8796.990 ns/op
# Warmup Iteration  18: 9150.765 ns/op
# Warmup Iteration  19: 9050.311 ns/op
# Warmup Iteration  20: 9230.173 ns/op
Iteration   1: 8908.534 ns/op
Iteration   2: 8379.871 ns/op
Iteration   3: 9105.779 ns/op
Iteration   4: 9136.108 ns/op
Iteration   5: 9018.893 ns/op
Iteration   6: 8948.056 ns/op
Iteration   7: 8506.423 ns/op
Iteration   8: 8039.302 ns/op
Iteration   9: 8934.345 ns/op
Iteration  10: 9263.950 ns/op
Iteration  11: 9037.063 ns/op
Iteration  12: 9058.526 ns/op
Iteration  13: 9002.891 ns/op
Iteration  14: 9238.727 ns/op
Iteration  15: 9229.767 ns/op
Iteration  16: 8707.739 ns/op
Iteration  17: 9221.452 ns/op
Iteration  18: 9043.050 ns/op
Iteration  19: 9045.113 ns/op
Iteration  20: 8954.546 ns/op

# Run progress: 36.67% complete, ETA 00:39:36
# Fork: 4 of 10
# Warmup Iteration   1: 11371.444 ns/op
# Warmup Iteration   2: 10127.577 ns/op
# Warmup Iteration   3: 9041.688 ns/op
# Warmup Iteration   4: 8986.750 ns/op
# Warmup Iteration   5: 9186.442 ns/op
# Warmup Iteration   6: 8889.562 ns/op
# Warmup Iteration   7: 8924.050 ns/op
# Warmup Iteration   8: 8377.976 ns/op
# Warmup Iteration   9: 8328.556 ns/op
# Warmup Iteration  10: 8991.271 ns/op
# Warmup Iteration  11: 9310.859 ns/op
# Warmup Iteration  12: 8928.836 ns/op
# Warmup Iteration  13: 8974.596 ns/op
# Warmup Iteration  14: 8931.471 ns/op
# Warmup Iteration  15: 9078.287 ns/op
# Warmup Iteration  16: 9099.554 ns/op
# Warmup Iteration  17: 8914.188 ns/op
# Warmup Iteration  18: 8958.298 ns/op
# Warmup Iteration  19: 8789.344 ns/op
# Warmup Iteration  20: 9016.920 ns/op
Iteration   1: 9146.641 ns/op
Iteration   2: 9078.197 ns/op
Iteration   3: 9142.846 ns/op
Iteration   4: 9447.515 ns/op
Iteration   5: 9196.622 ns/op
Iteration   6: 9191.603 ns/op
Iteration   7: 9318.016 ns/op
Iteration   8: 9208.843 ns/op
Iteration   9: 9565.953 ns/op
Iteration  10: 9271.112 ns/op
Iteration  11: 8098.284 ns/op
Iteration  12: 9137.949 ns/op
Iteration  13: 9331.375 ns/op
Iteration  14: 9127.865 ns/op
Iteration  15: 9217.951 ns/op
Iteration  16: 9204.463 ns/op
Iteration  17: 8923.438 ns/op
Iteration  18: 9019.683 ns/op
Iteration  19: 9100.966 ns/op
Iteration  20: 7889.965 ns/op

# Run progress: 37.78% complete, ETA 00:38:53
# Fork: 5 of 10
# Warmup Iteration   1: 11388.030 ns/op
# Warmup Iteration   2: 10415.464 ns/op
# Warmup Iteration   3: 9290.981 ns/op
# Warmup Iteration   4: 8182.862 ns/op
# Warmup Iteration   5: 9345.156 ns/op
# Warmup Iteration   6: 9328.866 ns/op
# Warmup Iteration   7: 9198.671 ns/op
# Warmup Iteration   8: 9335.159 ns/op
# Warmup Iteration   9: 9360.140 ns/op
# Warmup Iteration  10: 9504.914 ns/op
# Warmup Iteration  11: 9345.491 ns/op
# Warmup Iteration  12: 9017.452 ns/op
# Warmup Iteration  13: 8215.819 ns/op
# Warmup Iteration  14: 9291.317 ns/op
# Warmup Iteration  15: 9395.327 ns/op
# Warmup Iteration  16: 8861.667 ns/op
# Warmup Iteration  17: 9210.205 ns/op
# Warmup Iteration  18: 9096.091 ns/op
# Warmup Iteration  19: 7800.267 ns/op
# Warmup Iteration  20: 7425.304 ns/op
Iteration   1: 7501.730 ns/op
Iteration   2: 7302.568 ns/op
Iteration   3: 7381.857 ns/op
Iteration   4: 7196.400 ns/op
Iteration   5: 7145.961 ns/op
Iteration   6: 8304.939 ns/op
Iteration   7: 8387.504 ns/op
Iteration   8: 8986.838 ns/op
Iteration   9: 8469.042 ns/op
Iteration  10: 6801.890 ns/op
Iteration  11: 7256.828 ns/op
Iteration  12: 7528.370 ns/op
Iteration  13: 7023.323 ns/op
Iteration  14: 8408.042 ns/op
Iteration  15: 7751.647 ns/op
Iteration  16: 6924.943 ns/op
Iteration  17: 6803.378 ns/op
Iteration  18: 6697.733 ns/op
Iteration  19: 6849.639 ns/op
Iteration  20: 6902.784 ns/op

# Run progress: 38.89% complete, ETA 00:38:10
# Fork: 6 of 10
# Warmup Iteration   1: 7883.816 ns/op
# Warmup Iteration   2: 8202.909 ns/op
# Warmup Iteration   3: 7259.241 ns/op
# Warmup Iteration   4: 6642.929 ns/op
# Warmup Iteration   5: 6613.074 ns/op
# Warmup Iteration   6: 6599.971 ns/op
# Warmup Iteration   7: 6524.671 ns/op
# Warmup Iteration   8: 6712.649 ns/op
# Warmup Iteration   9: 6569.519 ns/op
# Warmup Iteration  10: 6711.847 ns/op
# Warmup Iteration  11: 6622.162 ns/op
# Warmup Iteration  12: 6523.344 ns/op
# Warmup Iteration  13: 6667.954 ns/op
# Warmup Iteration  14: 6535.596 ns/op
# Warmup Iteration  15: 6612.341 ns/op
# Warmup Iteration  16: 6684.402 ns/op
# Warmup Iteration  17: 6617.689 ns/op
# Warmup Iteration  18: 6577.567 ns/op
# Warmup Iteration  19: 6547.530 ns/op
# Warmup Iteration  20: 6633.105 ns/op
Iteration   1: 6643.100 ns/op
Iteration   2: 6661.831 ns/op
Iteration   3: 6508.777 ns/op
Iteration   4: 6590.045 ns/op
Iteration   5: 6493.068 ns/op
Iteration   6: 6607.231 ns/op
Iteration   7: 6701.686 ns/op
Iteration   8: 6634.065 ns/op
Iteration   9: 6651.165 ns/op
Iteration  10: 6649.564 ns/op
Iteration  11: 6568.540 ns/op
Iteration  12: 6636.386 ns/op
Iteration  13: 6820.032 ns/op
Iteration  14: 6615.249 ns/op
Iteration  15: 6606.777 ns/op
Iteration  16: 6619.039 ns/op
Iteration  17: 6616.239 ns/op
Iteration  18: 6593.649 ns/op
Iteration  19: 6737.871 ns/op
Iteration  20: 6647.599 ns/op

# Run progress: 40.00% complete, ETA 00:37:27
# Fork: 7 of 10
# Warmup Iteration   1: 8251.267 ns/op
# Warmup Iteration   2: 8991.694 ns/op
# Warmup Iteration   3: 55263.723 ns/op
# Warmup Iteration   4: 12943.193 ns/op
# Warmup Iteration   5: 8162.296 ns/op
# Warmup Iteration   6: 6765.112 ns/op
# Warmup Iteration   7: 7547.731 ns/op
# Warmup Iteration   8: 11552.800 ns/op
# Warmup Iteration   9: 7491.773 ns/op
# Warmup Iteration  10: 6818.445 ns/op
# Warmup Iteration  11: 6712.267 ns/op
# Warmup Iteration  12: 6777.011 ns/op
# Warmup Iteration  13: 6686.787 ns/op
# Warmup Iteration  14: 6548.406 ns/op
# Warmup Iteration  15: 6735.267 ns/op
# Warmup Iteration  16: 6738.691 ns/op
# Warmup Iteration  17: 6668.859 ns/op
# Warmup Iteration  18: 6698.675 ns/op
# Warmup Iteration  19: 6742.387 ns/op
# Warmup Iteration  20: 6704.723 ns/op
Iteration   1: 6670.365 ns/op
Iteration   2: 6700.666 ns/op
Iteration   3: 6717.209 ns/op
Iteration   4: 6663.868 ns/op
Iteration   5: 7139.129 ns/op
Iteration   6: 6699.459 ns/op
Iteration   7: 6647.280 ns/op
Iteration   8: 6775.038 ns/op
Iteration   9: 6788.005 ns/op
Iteration  10: 6796.546 ns/op
Iteration  11: 6727.520 ns/op
Iteration  12: 6843.391 ns/op
Iteration  13: 6745.647 ns/op
Iteration  14: 6810.388 ns/op
Iteration  15: 6729.548 ns/op
Iteration  16: 7238.665 ns/op
Iteration  17: 7106.559 ns/op
Iteration  18: 6637.227 ns/op
Iteration  19: 6784.675 ns/op
Iteration  20: 6657.717 ns/op

# Run progress: 41.11% complete, ETA 00:36:44
# Fork: 8 of 10
# Warmup Iteration   1: 8180.108 ns/op
# Warmup Iteration   2: 7361.488 ns/op
# Warmup Iteration   3: 6619.630 ns/op
# Warmup Iteration   4: 6660.175 ns/op
# Warmup Iteration   5: 6652.990 ns/op
# Warmup Iteration   6: 6679.442 ns/op
# Warmup Iteration   7: 6637.175 ns/op
# Warmup Iteration   8: 6749.983 ns/op
# Warmup Iteration   9: 6582.936 ns/op
# Warmup Iteration  10: 6580.342 ns/op
# Warmup Iteration  11: 6631.093 ns/op
# Warmup Iteration  12: 6562.545 ns/op
# Warmup Iteration  13: 6602.950 ns/op
# Warmup Iteration  14: 6683.601 ns/op
# Warmup Iteration  15: 6591.005 ns/op
# Warmup Iteration  16: 6778.390 ns/op
# Warmup Iteration  17: 6649.337 ns/op
# Warmup Iteration  18: 6709.247 ns/op
# Warmup Iteration  19: 6669.849 ns/op
# Warmup Iteration  20: 6713.712 ns/op
Iteration   1: 6606.192 ns/op
Iteration   2: 6486.028 ns/op
Iteration   3: 6661.568 ns/op
Iteration   4: 6614.151 ns/op
Iteration   5: 6505.925 ns/op
Iteration   6: 6613.961 ns/op
Iteration   7: 6667.356 ns/op
Iteration   8: 6699.668 ns/op
Iteration   9: 6668.952 ns/op
Iteration  10: 6576.568 ns/op
Iteration  11: 6636.810 ns/op
Iteration  12: 6577.355 ns/op
Iteration  13: 6715.727 ns/op
Iteration  14: 6670.307 ns/op
Iteration  15: 6779.388 ns/op
Iteration  16: 6627.872 ns/op
Iteration  17: 7612.975 ns/op
Iteration  18: 7735.171 ns/op
Iteration  19: 7027.947 ns/op
Iteration  20: 7099.354 ns/op

# Run progress: 42.22% complete, ETA 00:36:01
# Fork: 9 of 10
# Warmup Iteration   1: 8945.077 ns/op
# Warmup Iteration   2: 8174.557 ns/op
# Warmup Iteration   3: 9636.875 ns/op
# Warmup Iteration   4: 7084.800 ns/op
# Warmup Iteration   5: 7070.628 ns/op
# Warmup Iteration   6: 6853.519 ns/op
# Warmup Iteration   7: 7038.182 ns/op
# Warmup Iteration   8: 6852.447 ns/op
# Warmup Iteration   9: 6891.519 ns/op
# Warmup Iteration  10: 6904.764 ns/op
# Warmup Iteration  11: 6932.455 ns/op
# Warmup Iteration  12: 6998.863 ns/op
# Warmup Iteration  13: 6758.520 ns/op
# Warmup Iteration  14: 7016.678 ns/op
# Warmup Iteration  15: 7082.297 ns/op
# Warmup Iteration  16: 6770.639 ns/op
# Warmup Iteration  17: 7015.856 ns/op
# Warmup Iteration  18: 6941.704 ns/op
# Warmup Iteration  19: 7000.371 ns/op
# Warmup Iteration  20: 6911.933 ns/op
Iteration   1: 7044.521 ns/op
Iteration   2: 6899.021 ns/op
Iteration   3: 7183.744 ns/op
Iteration   4: 7313.344 ns/op
Iteration   5: 6956.488 ns/op
Iteration   6: 6592.726 ns/op
Iteration   7: 6727.382 ns/op
Iteration   8: 6671.262 ns/op
Iteration   9: 6685.582 ns/op
Iteration  10: 6521.275 ns/op
Iteration  11: 6612.007 ns/op
Iteration  12: 6643.770 ns/op
Iteration  13: 6790.404 ns/op
Iteration  14: 6553.561 ns/op
Iteration  15: 6705.388 ns/op
Iteration  16: 6793.778 ns/op
Iteration  17: 6780.780 ns/op
Iteration  18: 7193.703 ns/op
Iteration  19: 7093.626 ns/op
Iteration  20: 6828.003 ns/op

# Run progress: 43.33% complete, ETA 00:35:19
# Fork: 10 of 10
# Warmup Iteration   1: 9003.898 ns/op
# Warmup Iteration   2: 7810.663 ns/op
# Warmup Iteration   3: 7689.449 ns/op
# Warmup Iteration   4: 9363.746 ns/op
# Warmup Iteration   5: 7156.159 ns/op
# Warmup Iteration   6: 6753.998 ns/op
# Warmup Iteration   7: 8097.102 ns/op
# Warmup Iteration   8: 9003.269 ns/op
# Warmup Iteration   9: 6912.504 ns/op
# Warmup Iteration  10: 6703.548 ns/op
# Warmup Iteration  11: 8364.915 ns/op
# Warmup Iteration  12: 7537.744 ns/op
# Warmup Iteration  13: 8201.959 ns/op
# Warmup Iteration  14: 13882.654 ns/op
# Warmup Iteration  15: 10546.604 ns/op
# Warmup Iteration  16: 12324.186 ns/op
# Warmup Iteration  17: 9301.473 ns/op
# Warmup Iteration  18: 8723.846 ns/op
# Warmup Iteration  19: 9265.833 ns/op
# Warmup Iteration  20: 10611.283 ns/op
Iteration   1: 8760.019 ns/op
Iteration   2: 10603.204 ns/op
Iteration   3: 7744.470 ns/op
Iteration   4: 6903.223 ns/op
Iteration   5: 6896.209 ns/op
Iteration   6: 7276.789 ns/op
Iteration   7: 6724.451 ns/op
Iteration   8: 7469.987 ns/op
Iteration   9: 6752.856 ns/op
Iteration  10: 6852.499 ns/op
Iteration  11: 6871.442 ns/op
Iteration  12: 6605.747 ns/op
Iteration  13: 6701.088 ns/op
Iteration  14: 7792.649 ns/op
Iteration  15: 8208.390 ns/op
Iteration  16: 6857.615 ns/op
Iteration  17: 6838.954 ns/op
Iteration  18: 7185.271 ns/op
Iteration  19: 7575.735 ns/op
Iteration  20: 12364.478 ns/op


Result "benchmarkMethod":
  7832.099 ±(99.9%) 277.667 ns/op [Average]
  (min, avg, max) = (6486.028, 7832.099, 12364.478), stdev = 1175.658
  CI (99.9%): [7554.432, 8109.765] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinNoReflect.benchmarkMethod
# Parameters: (size = 1000)

# Run progress: 44.44% complete, ETA 00:34:36
# Fork: 1 of 10
# Warmup Iteration   1: 113557.164 ns/op
# Warmup Iteration   2: 83400.809 ns/op
# Warmup Iteration   3: 94857.040 ns/op
# Warmup Iteration   4: 77328.700 ns/op
# Warmup Iteration   5: 109160.784 ns/op
# Warmup Iteration   6: 95891.761 ns/op
# Warmup Iteration   7: 78027.196 ns/op
# Warmup Iteration   8: 82008.149 ns/op
# Warmup Iteration   9: 84685.439 ns/op
# Warmup Iteration  10: 98509.193 ns/op
# Warmup Iteration  11: 111176.264 ns/op
# Warmup Iteration  12: 78827.831 ns/op
# Warmup Iteration  13: 76668.101 ns/op
# Warmup Iteration  14: 76505.037 ns/op
# Warmup Iteration  15: 78666.524 ns/op
# Warmup Iteration  16: 76625.407 ns/op
# Warmup Iteration  17: 113993.960 ns/op
# Warmup Iteration  18: 102339.751 ns/op
# Warmup Iteration  19: 93570.191 ns/op
# Warmup Iteration  20: 77302.048 ns/op
Iteration   1: 76435.951 ns/op
Iteration   2: 76423.116 ns/op
Iteration   3: 76196.763 ns/op
Iteration   4: 74514.068 ns/op
Iteration   5: 79054.148 ns/op
Iteration   6: 78577.521 ns/op
Iteration   7: 92683.115 ns/op
Iteration   8: 77461.246 ns/op
Iteration   9: 79463.585 ns/op
Iteration  10: 112342.306 ns/op
Iteration  11: 78841.696 ns/op
Iteration  12: 74818.762 ns/op
Iteration  13: 183266.762 ns/op
Iteration  14: 82560.660 ns/op
Iteration  15: 82491.060 ns/op
Iteration  16: 77789.630 ns/op
Iteration  17: 76766.213 ns/op
Iteration  18: 77627.166 ns/op
Iteration  19: 79126.421 ns/op
Iteration  20: 77754.332 ns/op

# Run progress: 45.56% complete, ETA 00:33:54
# Fork: 2 of 10
# Warmup Iteration   1: 91596.378 ns/op
# Warmup Iteration   2: 96979.659 ns/op
# Warmup Iteration   3: 95497.473 ns/op
# Warmup Iteration   4: 77467.768 ns/op
# Warmup Iteration   5: 77513.825 ns/op
# Warmup Iteration   6: 83619.297 ns/op
# Warmup Iteration   7: 81533.153 ns/op
# Warmup Iteration   8: 77942.667 ns/op
# Warmup Iteration   9: 86766.252 ns/op
# Warmup Iteration  10: 79611.427 ns/op
# Warmup Iteration  11: 76042.486 ns/op
# Warmup Iteration  12: 76165.018 ns/op
# Warmup Iteration  13: 76399.681 ns/op
# Warmup Iteration  14: 75902.561 ns/op
# Warmup Iteration  15: 77627.413 ns/op
# Warmup Iteration  16: 77936.172 ns/op
# Warmup Iteration  17: 77658.003 ns/op
# Warmup Iteration  18: 75812.681 ns/op
# Warmup Iteration  19: 75950.807 ns/op
# Warmup Iteration  20: 75075.206 ns/op
Iteration   1: 76244.292 ns/op
Iteration   2: 75375.355 ns/op
Iteration   3: 76203.602 ns/op
Iteration   4: 76781.112 ns/op
Iteration   5: 77529.992 ns/op
Iteration   6: 75957.434 ns/op
Iteration   7: 78161.462 ns/op
Iteration   8: 75551.968 ns/op
Iteration   9: 77590.210 ns/op
Iteration  10: 76980.958 ns/op
Iteration  11: 76822.745 ns/op
Iteration  12: 78146.498 ns/op
Iteration  13: 79970.490 ns/op
Iteration  14: 80516.036 ns/op
Iteration  15: 80206.939 ns/op
Iteration  16: 77481.691 ns/op
Iteration  17: 76510.540 ns/op
Iteration  18: 75882.044 ns/op
Iteration  19: 75934.325 ns/op
Iteration  20: 75682.057 ns/op

# Run progress: 46.67% complete, ETA 00:33:12
# Fork: 3 of 10
# Warmup Iteration   1: 90349.902 ns/op
# Warmup Iteration   2: 86971.445 ns/op
# Warmup Iteration   3: 99041.801 ns/op
# Warmup Iteration   4: 86229.578 ns/op
# Warmup Iteration   5: 76479.340 ns/op
# Warmup Iteration   6: 75408.989 ns/op
# Warmup Iteration   7: 78238.925 ns/op
# Warmup Iteration   8: 79758.616 ns/op
# Warmup Iteration   9: 80213.262 ns/op
# Warmup Iteration  10: 78361.214 ns/op
# Warmup Iteration  11: 94893.789 ns/op
# Warmup Iteration  12: 85499.623 ns/op
# Warmup Iteration  13: 97081.022 ns/op
# Warmup Iteration  14: 77047.079 ns/op
# Warmup Iteration  15: 84083.146 ns/op
# Warmup Iteration  16: 92902.883 ns/op
# Warmup Iteration  17: 86916.311 ns/op
# Warmup Iteration  18: 78322.111 ns/op
# Warmup Iteration  19: 75603.038 ns/op
# Warmup Iteration  20: 77345.609 ns/op
Iteration   1: 74759.038 ns/op
Iteration   2: 76335.643 ns/op
Iteration   3: 76804.839 ns/op
Iteration   4: 75173.770 ns/op
Iteration   5: 76448.329 ns/op
Iteration   6: 75866.123 ns/op
Iteration   7: 76319.209 ns/op
Iteration   8: 77101.759 ns/op
Iteration   9: 77938.662 ns/op
Iteration  10: 92929.766 ns/op
Iteration  11: 79680.617 ns/op
Iteration  12: 77787.701 ns/op
Iteration  13: 93647.580 ns/op
Iteration  14: 78819.789 ns/op
Iteration  15: 76404.643 ns/op
Iteration  16: 75246.981 ns/op
Iteration  17: 75296.870 ns/op
Iteration  18: 90703.398 ns/op
Iteration  19: 76556.588 ns/op
Iteration  20: 75890.987 ns/op

# Run progress: 47.78% complete, ETA 00:32:30
# Fork: 4 of 10
# Warmup Iteration   1: 104365.458 ns/op
# Warmup Iteration   2: 88971.747 ns/op
# Warmup Iteration   3: 91495.361 ns/op
# Warmup Iteration   4: 80008.321 ns/op
# Warmup Iteration   5: 75883.271 ns/op
# Warmup Iteration   6: 76049.584 ns/op
# Warmup Iteration   7: 77513.312 ns/op
# Warmup Iteration   8: 76599.543 ns/op
# Warmup Iteration   9: 75770.894 ns/op
# Warmup Iteration  10: 76238.649 ns/op
# Warmup Iteration  11: 78092.780 ns/op
# Warmup Iteration  12: 89323.333 ns/op
# Warmup Iteration  13: 101011.544 ns/op
# Warmup Iteration  14: 86309.834 ns/op
# Warmup Iteration  15: 82464.994 ns/op
# Warmup Iteration  16: 87267.862 ns/op
# Warmup Iteration  17: 100919.759 ns/op
# Warmup Iteration  18: 83704.241 ns/op
# Warmup Iteration  19: 79339.947 ns/op
# Warmup Iteration  20: 84707.961 ns/op
Iteration   1: 90812.280 ns/op
Iteration   2: 79439.520 ns/op
Iteration   3: 78353.201 ns/op
Iteration   4: 75808.743 ns/op
Iteration   5: 80316.019 ns/op
Iteration   6: 84360.471 ns/op
Iteration   7: 103601.873 ns/op
Iteration   8: 115409.616 ns/op
Iteration   9: 113158.065 ns/op
Iteration  10: 84638.860 ns/op
Iteration  11: 80657.203 ns/op
Iteration  12: 87107.372 ns/op
Iteration  13: 81386.298 ns/op
